Vehicle_ID,Pre_Accident_Value,Cost_of_repair,odometer,engine_displacement,Damage_Type,make_nm,model_nm,fuel_type,Age
2949,3332,2554.8,50397,998,Front End,Peugeot,107,Petrol,12
885,10250.065,17000,177016,2987,Front End,Jeep,Grand Cherokee,Diesel,11
135,3927,5420.2,249189,1686,Rear End,Opel,Astra,Diesel,9
1351,20468,22881.8,66194,1591,Side,Kia,Cee'd,Petrol,3
2823,3451,3986.3,96269,1299,Front End,Ford,Fiesta,Petrol,11
1850,6899.977,7178,100856,1390,Front End,Volkswagen,Golf VI,Petrol,9
2940,5355,5891.6,110091,1198,Front End,Volkswagen,Polo,Petrol,9
2364,5099.983,8150,118586,1595,Side,Volkswagen,New Beetle,Petrol,11
3079,6500.018,7750.9,55508,1149,Top/Roof,Renault,Wind,Petrol,7
1223,16898,14748.8,51748,1598,Front End,Opel,Astra,Petrol,5
1082,2710.6058,6696.1,156850,1596,Front End,Ford,Fiesta,Petrol,11
976,4199.986,2347,148735,999,Rear End,Skoda,Fabia,Petrol,7
2680,8211,11000,60852,1242,Hail,Suzuki,Swift,Petrol,7
831,5999.98,5327,169352,1968,Front End,Audi,A4,Diesel,13
2313,4499.985,8403.4,85738,1368,Front End,FIAT,Grande Punto,Petrol,9
2206,13499.955,6538.1,117266,1984,Front End,Volkswagen,Beetle,Petrol,7
1524,9306.7,7827,18299,999,Rear End,Volkswagen,Up,Petrol,0
2122,3570,3700,126491,1598,Front End,Opel,Astra H Caravan,Petrol,14
2959,5900.02,8223,82947,1329,Side,Toyota,Yaris,Petrol,9
2977,9800.007,8524.7,67822,1328,Side,Suzuki,Jimny,Petrol,9
2927,7616,6473.5,51079,999,Side,Mitsubishi,Space Star,Petrol,5
3074,12019,8932.2,101964,1596,Rear End,Ford,Focus,Petrol,5
2171,16300.025,14539,44184,1395,Front End,Volkswagen,Golf,Petrol,3
11,13090,9968,156940,999,Front End,Audi,A3,Diesel,4
699,26061,24635.5,95434,1968,Water/Flood,Audi,A5  Sportback,Diesel,5
2413,6545,6064.9,65896,1198,Front End,Honda,Jazz,Petrol,6
230,12971,10405.8,101696,1997,Front End,Citroen,C4,Diesel,6
387,15351,13595.7,100768,1995,Rear End,BMW,X3,Diesel,9
324,5800,3626.3,185503,1560,Side,Citroen,Berlingo,Diesel,4
2995,7973,8559,73508,1386,Rear End,Nissan,Note,Petrol,6
907,34000,29755.8,33045,1968,Side,Volkswagen,Sharan,Diesel,2
2634,3699.948,3513.8,67298,1299,Front End,Ford,Fiesta,Petrol,12
941,7021,9712,104458,999,Water/Flood,Ford,Fiesta,Petrol,7
572,16120.44444,7258.4,22663,1968,Front End,Audi,A3,Diesel,0
2196,3099.95,3359.9,63853,1086,Side,Hyundai,i10,Petrol,9
233,5950,3109.6,100214,1910,Front End,Suzuki,Sx4,Diesel,10
2865,5600.021,4788.1,145189,1781,Front End,Volkswagen,New Beetle,Petrol,10
2918,3500.028,4371.6,129620,1198,Front End,Volkswagen,Polo IV,Petrol,11
2410,8600.011,13445.4,22255,1598,Front End,Chevrolet,Cruze,Petrol,5
2238,14705.9,5825.8,7205,999,Side,Volkswagen,Polo VI,Petrol,0
1640,2999.99,3787.2,157125,1598,Front End,Opel,Meriva,Petrol,13
1989,6200.019,8192.6,84557,1390,Front End,Skoda,Fabia,Petrol,8
369,13865.5,4575.1,5699,1461,Side,Nissan,Micra,Diesel,1
759,19747.9,10646.5,18953,1968,Rear End,Volkswagen,Golf,Diesel,1
636,4411.8,4628.8,152047,1598,Front End,Skoda,Fabia,Diesel,8
1442,8211,9562,14298,1998,Front End,Renault,Megane Scenic,Petrol,9
2457,15100.029,14482.6,101134,1798,Front End,Audi,TT,Petrol,6
2349,9899.967,8549.7,35666,1248,Front End,Hyundai,i20,Petrol,3
570,13999.993,10138.7,103044,1968,Front End,Volkswagen,Golf VI,Diesel,6
2800,4899.944,5956.6,74055,1596,Front End,Ford,Focus,Petrol,13
1352,5355,5553,85272,1349,Side,Mazda,3,Petrol,11
428,4499.985,3437,312384,1968,Side,Volkswagen,Passat Variant,Diesel,12
1840,6549.998,8870.2,38016,1198,Front End,Skoda,Fabia,Petrol,7
691,9341.5,8122.9,140100,1582,Side,Hyundai,i30,Diesel,5
1841,17649.961,12271.5,40760,1197,Front End,Volkswagen,Golf VII Sportsvan,Petrol,3
224,9639,7090.6,183768,1995,Front End,BMW,1,Diesel,9
1263,4400.025,4675,150717,999,Front End,Mercedes-Benz,A,Petrol,12
2426,7499.975,12543.7,157378,2976,Front End,Audi,A4,Petrol,15
112,10115,8421.4,92272,2148,Front End,Mercedes-Benz,C,Diesel,13
647,4100.026,4985.5,119662,1991,Front End,Mercedes-Benz,A-Klasse,Diesel,13
2852,14161,10207.8,41171,1197,Side,Volkswagen,Polo V,Petrol,3
2759,8449,11765,129037,1995,Front End,BMW,1er,Petrol,8
1937,7310.9,7909,13052,1699,Front End,Mercedes-Benz,A 180,Petrol,9
2570,4165,15000,76032,1598,Water/Flood,Renault,Clio,Petrol,11
1894,8999.97,8701.8,88378,1798,Rear End,Toyota,Auris,Petrol,7
1707,5200.062,6468.6,111701,1598,Front End,Renault,Megane II Grandtour,Petrol,8
1963,5999.98,8100,261408,1497,Front End,Toyota,Prius,Petrol,9
1763,7378,10108,34987,998,Side,Toyota,Aygo,Petrol,4
2027,3510.5,4630.4,138580,1240,Rear End,Nissan,Micra,Petrol,10
2334,5999.98,2972.8,95164,999,Undercarriage,Seat,Mii,Petrol,5
2783,4641,5892.4,63599,1360,Side,Peugeot,206,Petrol,9
2047,8749.951,7749.3,42529,1598,Side,Peugeot,308,Petrol,7
1214,10412.5,12892.2,32997,1198,Side,Honda,Jazz,Petrol,5
534,4700.024,17000,241569,1995,Front End,BMW,1,Diesel,12
1616,5999.98,5413.5,110588,1595,Side,Audi,A3,Petrol,11
2654,5355,2333.7,112941,1596,Front End,Ford,Fusion,Petrol,10
35,10400.005,9446,146278,1968,Side,Volkswagen,Passat,Diesel,6
2819,4284,5395.3,47138,1242,Front End,FIAT,Grande Punto,Petrol,9
2304,16554.6,13009.4,16207,1498,Front End,Volkswagen,GOLF VII,Petrol,1
225,6302.5,8780.7,191409,1560,Rear End,Ford,Focus,Diesel,5
658,2058.8,3682.6,150218,1422,Front End,Skoda,Fabia,Diesel,11
1542,12495,5157.6,47680,1498,Rear End,Mercedes-Benz,A,Petrol,5
551,2199.953,8403.4,246484,1910,Side,Opel,Astra H Caravan,Diesel,13
2709,5712,12605,126223,1598,Side,Opel,Astra,Petrol,11
2465,6500.018,7317.6,98818,1339,Front End,Honda,Civic,Petrol,9
2486,7249.956,7437.4,108898,1390,Front End,Volkswagen,Golf VI,Petrol,7
1207,3808,3032.4,171042,1390,Front End,Skoda,Fabia Combi,Petrol,11
1438,6902,12605,116236,1699,Front End,Mercedes-Benz,A,Petrol,9
159,16303,13967,73550,999,Rear End,Volkswagen,Golf,Diesel,3
1358,15232,11986.5,40563,1390,Side,Volkswagen,Passat,Petrol,6
1355,6069,6061.1,145590,1368,Rear End,FIAT,Bravo,Petrol,9
1081,4998,5926.2,76995,1229,Rear End,Opel,Corsa,Petrol,10
943,8925,4642,80941,999,Side,Volkswagen,Golf,Petrol,9
1375,3689,1830.5,93569,1390,Front End,Seat,Ibiza,Petrol,11
1958,5099.983,8067.2,90570,1229,Front End,Opel,Corsa D,Petrol,8
2240,6972.074,9711,117385,1198,Side,Volkswagen,Polo,Petrol,7
21,3109.2,1905,152409,999,Side,Opel,Vivaro,Diesel,10
1282,7021,8227.8,103489,1699,Front End,Mercedes-Benz,A,Petrol,11
338,8925,12000,155938,1995,Front End,BMW,1,Diesel,10
294,7333.0061,22689.1,143474,1968,All Over,Volkswagen,Golf,Diesel,6
1398,7378,7486.6,120153,2435,Front End,Volvo,V70,Petrol,12
376,12479,4550.9,24583,1598,Rear End,FIAT,Tipo,Diesel,1
3055,25585,6500,21018,1395,Hail,Skoda,Octavia,Petrol,1
2076,18697.5,8806.8,16709,1395,Front End,Volkswagen,Golf VII,Petrol,1
2652,3332,4287.7,163577,1998,Front End,Mercedes-Benz,C-Klasse,Petrol,17
1753,7249.956,8975.2,95353,1398,Front End,Opel,Meriva,Petrol,7
1050,13804,10342.4,42805,1197,Front End,Renault,Megane Iii,Petrol,3
2415,2618,2566.3,117506,1198,Front End,Volkswagen,Fox,Petrol,10
1801,8999.97,10812.8,74862,1390,Side,Volkswagen,Golf V,Petrol,10
1348,4998,7517.4,58387,1390,Rear End,Seat,Ibiza,Petrol,10
2394,7037.382333,11880.3,33448,998,Side,Hyundai,i10,Petrol,2
2289,17815.1,5527.8,18380,1399,Rear End,Opel,Astra,Petrol,0
1464,10710,9685.9,56025,1595,Front End,Volkswagen,Golf,Petrol,7
2038,9439.336842,4274.8,3346,998,Side,Ford,C-Max,Petrol,0
1190,4403,2785.9,104360,1390,Rear End,Skoda,Fabia Combi,Petrol,11
1228,6902,5497.9,66702,1598,Front End,Opel,Astra,Petrol,11
1123,5693.069846,8739.5,121895,1360,Front End,Peugeot,207,Petrol,9
450,8500.051,7581.3,74131,1598,Rear End,Volkswagen,Polo V,Diesel,6
743,3451,3634.4,245004,1896,Side,Audi,A3,Diesel,15
1007,6188,6645.7,183216,1596,Rear End,Ford,Focus,Petrol,7
750,7735,19690,126686,1992,All Over,Mercedes-Benz,B-Klasse,Diesel,11
2159,3808,4201.7,97031,998,Front End,Toyota,Yaris,Petrol,13
1704,2201.5,4084.9,191984,1984,Side,Seat,Altea,Petrol,12
2146,10900.043,10343.9,85826,1197,Front End,Audi,A3,Petrol,8
43,3570,8403.4,279065,1910,Front End,Opel,Vectra,Diesel,9
942,6664,3084,135609,999,Front End,Seat,Ibiza,Petrol,7
3,11250,21321,102768,999,Front End,Mini,Clubman,Diesel,5
2591,3200.029,3170,199122,998,Side,Toyota,Yaris,Petrol,10
28,4284,5500,170369,1997,Burn - Engine,Citroen,C5,Diesel,9
202,5890.5,2563.2,206720,1896,Side,Volkswagen,Golf,Diesel,10
765,18300,17000,27767,1956,Hail,Opel,Zafira,Diesel,1
1350,7675.5,9045.6,79694,1360,All Over,Citroen,C3,Petrol,6
1705,8231.37875,9762.9,90826,1390,Front End,Volkswagen,Golf,Petrol,6
2974,5799.941,4155.1,84439,1596,Side,Ford,Focus,Petrol,9
872,3570,7647.1,82619,1686,Front End,Opel,Astra,Diesel,14
1754,7400.015,6485.2,84577,1598,Front End,Dacia,Duster,Petrol,5
567,5882.4,9656,212423,1798,Front End,Mitsubishi,ASX,Diesel,7
861,4799.984,5456.6,192713,1995,Front End,BMW,3er,Diesel,8
2252,5799.941,5066.1,125183,1595,Side,Seat,Leon,Petrol,10
994,3451,4212.1,60923,1497,Side,Nissan,Almera,Petrol,12
170,13090,10181.8,21651,1422,Front End,Seat,Ibiza,Diesel,1
2822,5831,6191.1,61299,1388,Normal Wear,Ford,Fusion,Petrol,9
1574,4509.147339,13753.2,25474,1242,Front End,FIAT,Punto,Petrol,4
635,14285.7,16680.4,8993,1598,Front End,FIAT,Doblo Cargo/Pritsche,Diesel,1
1144,9877,11115.4,234785,2996,Rear End,Mercedes-Benz,C,Petrol,11
970,6961.5,6069,47070,1149,Side,Renault,Clio,Petrol,7
1644,3099.95,4424.3,188838,1997,Front End,Peugeot,307 CC,Petrol,13
2532,7050.036,6072.8,43421,1198,Front End,Skoda,Fabia,Petrol,8
1032,17493,15151.2,25404,1364,Side,Opel,Astra,Petrol,2
1055,2975,5030.3,167736,1364,Rear End,Opel,Combo,Petrol,11
1529,10472,8021.8,54959,1390,Front End,Seat,Ibiza,Petrol,5
893,2899.9705,7126.1,154272,1560,Front End,BMW,Mini,Diesel,10
250,6247.5,6311.6,162171,1560,Front End,Ford,Focus,Diesel,8
967,8500.051,163,123333,999,Normal Wear,Volkswagen,Touran,Petrol,10
403,10199.966,10218.4,100350,1560,Side,Ford,C-Max,Diesel,6
2246,7100.016,10773.6,77701,1598,Front End,Opel,Astra H GTC,Petrol,8
1737,2699.991,2400.2,195098,1997,Front End,Peugeot,307 CC,Petrol,12
758,4522,15000,148246,1560,Side,Mazda,3,Diesel,11
2194,32773.1,10247.4,5277,1984,Front End,Volkswagen,Tiguan,Petrol,0
98,18147.5,11978.4,49960,1598,Rear End,Toyota,Verso,Diesel,3
2093,6649.958,7602.6,95271,1197,Side,Skoda,Fabia,Petrol,8
2727,5500.061,7708.4,131695,1796,All Over,Opel,Astra,Petrol,9
2728,8900.01,7913.2,147876,1798,Rear End,Audi,A4,Petrol,10
1631,8562.9306,8600.5,36395,1242,Front End,Ford,Fiesta,Petrol,2
1999,4600.064,4045.2,151633,1598,Side,Seat,Ibiza,Petrol,8
360,21428.6,10219,6703,1968,Side,Skoda,Octavia,Diesel,1
2113,11500.041,7151.2,22710,998,Front End,Ford,Fiesta,Petrol,2
594,5399.982,7905.8,179356,2497,Front End,Kia,Sorento,Diesel,12
660,20549.991,18883.3,139586,2967,Front End,Audi,A6 Avant,Diesel,6
2736,6699.938,5125.2,54576,1198,Side,Seat,Ibiza SC,Petrol,5
2270,4849.964,10444,63259,1397,Side,Peugeot,207,Petrol,7
2279,4600.064,8700,55956,1124,Side,Mitsubishi,Colt,Petrol,7
1745,5099.983,6122.1,91765,1390,Front End,Volkswagen,Polo,Petrol,12
208,8823.5,17500,315546,2987,Side,Mercedes-Benz,E,Diesel,9
89,6899.977,6674,204978,999,Side,Volkswagen,Passat,Diesel,10
3003,3490.032,4914.1,129481,1198,Rear End,Volkswagen,Polo IV,Petrol,10
577,9500.008,5939.7,154172,2993,Undercarriage,BMW,3er  Touring,Diesel,11
3047,4284,3557.1,106721,1388,Front End,Mazda,2,Petrol,13
2524,10499.965,12690,65123,1364,Side,Opel,Astra,Petrol,6
1280,3212.0004,5751.8,111072,998,Side,Toyota,Aygo,Petrol,7
1294,8330,6971.4,67266,1390,Front End,Volkswagen,Golf,Petrol,8
775,7647.05,5280.2,7654,1560,Side,Peugeot,2008,Diesel,0
2314,5600.021,6673.2,107698,1796,Side,Mercedes-Benz,C,Petrol,15
1647,6500.018,5687.4,93593,1198,Front End,Volkswagen,Polo,Petrol,8
33,9817.5,4811,133683,999,Side,BMW,1,Diesel,10
973,2380,6142,115246,999,Front End,Chevrolet,Aveo,Petrol,7
818,3510.5,4030.4,161774,1896,Rear End,Skoda,Fabia,Diesel,11
3045,5600.021,5689.8,104113,1997,All Over,Renault,Laguna,Petrol,10
1297,14875,16806.7,118476,1984,Front End,Volkswagen,Golf,Petrol,8
1455,3867.5,4000.5,147868,998,Front End,Peugeot,107,Petrol,8
482,4799.984,6802.4,164531,1997,Side,Peugeot,407,Diesel,9
3059,4044.5125,6832.7,35245,1248,Front End,Hyundai,i20,Petrol,6
764,4899.944,5887.2,180012,1896,Front End,Volkswagen,Touran,Diesel,13
8,5831,8161.2,185210,1910,Rear End,Opel,Signum,Diesel,12
702,16911.75,16771.6,1416,1968,Front End,Audi,A4,Diesel,0
563,3739.5,7888.2,232101,2148,Side,Mercedes-Benz,E-Klasse,Diesel,14
2697,6200.019,5756,35607,1242,Side,Ford,Ka,Petrol,8
1354,5176.5,4946.1,126473,1587,Front End,Peugeot,206,Petrol,10
2928,1666,1402.5,227258,1368,Normal Wear,FIAT,Grande Punto,Petrol,9
2994,3899.987,4007.2,95231,1388,Front End,Ford,Fiesta,Petrol,10
1155,4641,5100,122078,1364,Front End,Opel,Meriva,Petrol,10
1356,10948,15861.5,131690,1798,Side,Audi,A3,Petrol,9
1947,3500.028,6395.5,157624,1490,Front End,Suzuki,Swift,Petrol,12
1664,8448.102091,5153.5,81579,1198,Side,Volkswagen,Polo,Petrol,5
180,12184.9,12831.7,120160,1995,Front End,BMW,X3,Diesel,9
2176,6349.959,9371.9,46810,998,Front End,Kia,Picanto,Petrol,5
1281,4500,5569.6,137134,1198,Rear End,Skoda,Fabia Combi,Petrol,8
343,6649.958,7060.5,140739,1582,Side,Hyundai,i30,Diesel,6
2706,3332,3789.4,98292,1108,Front End,FIAT,Panda,Petrol,9
282,23529.4,11450.5,21063,1685,Side,Hyundai,Tucson,Diesel,0
2760,8500.051,10554.1,6156,1598,Front End,Renault,Megane,Petrol,4
481,24159.7,28844,50423,1968,Front End,Volkswagen,Tiguan,Diesel,3
2079,3989.951,5341.4,93005,1332,Front End,Mitsubishi,Colt,Petrol,12
1820,6750.037,6716.1,140896,1599,Side,BMW,1,Petrol,10
1538,8925,4277.4,39143,1396,Rear End,Hyundai,i30,Petrol,7
2920,7973,15400,84932,1796,Rear End,Opel,Astra H Caravan,Petrol,11
2771,15232,11238.6,82561,1390,Rear End,Audi,A3,Petrol,7
462,20168.1,30251.7,13694,1598,All Over,Volkswagen,Golf,Diesel,1
2674,2337.16,1723.7,181566,1596,All Over,Ford,Focus Turnier,Petrol,16
2877,8092,14705.9,202506,2171,Front End,BMW,520,Petrol,13
1451,2380,1428.1,169459,1198,Rear End,Skoda,Fabia,Petrol,11
2125,5500.061,3901.1,46630,1397,Side,Peugeot,207,Petrol,9
2211,2860.998,9437.1,78896,1498,Front End,Mazda,2,Petrol,9
2500,9899.967,16117.6,111272,1390,Front End,Volkswagen,Touran,Petrol,9
2218,6200.019,5363.1,154129,1995,Side,BMW,3er,Petrol,12
754,2618,1653.7,136784,1422,Rear End,Volkswagen,Fox,Diesel,12
1243,10710,9241.1,58224,998,Front End,Ford,Fiesta,Petrol,4
2323,6500.018,3108.9,66784,1591,Front End,Kia,Pro Ceed,Petrol,9
1252,7973,20000,101468,999,Front End,Mini,Mini One,Petrol,9
2809,15708,11528.4,18821,1197,Side,Dacia,Dokker,Petrol,1
257,7861.88375,4216.6,160931,1991,Side,Mercedes-Benz,A,Diesel,7
2512,8149.953,11975.6,10995,999,Front End,Skoda,Citigo,Petrol,1
2667,7000.056,11472.1,162918,1984,Rear End,Volkswagen,Golf V,Petrol,12
