Vehicle_ID,Pre_Accident_Value,Cost_of_repair,odometer,engine_displacement,Damage_Type,make_nm,model_nm,fuel_type,Age
3044,14399,14210.3,51552,1596,Front End,Ford,Focus,Petrol,6
1833,5500.061,6829.8,73620,1149,Front End,Renault,Twingo Ii,Petrol,6
855,7641.057143,7838.1,8152,1598,Rear End,Jeep,Renegade,Diesel,1
508,16120.44444,7311.5,341,1598,Side,Audi,A3,Diesel,0
2600,19399.975,11086.5,24632,1395,Rear End,Audi,A1 Sportback,Petrol,3
969,4495.765077,3688,222731,999,Side,Volkswagen,Golf,Petrol,10
456,9450.028,5890.9,89892,1598,Front End,Volkswagen,Golf VI,Diesel,7
2308,5714.3,7239.4,103056,1198,Side,Volkswagen,Polo V,Petrol,8
2775,8000.013,5525.9,12576,999,Rear End,Renault,Twingo,Petrol,1
1395,12852,23446,65711,1396,Rear End,Kia,Cee'd,Petrol,4
2187,5000.023,5077.1,113504,1598,Side,Peugeot,308,Petrol,10
500,23500.001,13831.8,64696,1968,Front End,Volkswagen,Sharan,Diesel,4
144,9663.9,9818.6,134824,2299,Front End,Renault,Master,Diesel,1
2820,3599.988,8300,82129,1198,Front End,Seat,Ibiza,Petrol,9
559,10000,6858.7,21840,1248,Front End,Opel,Corsa,Diesel,1
807,19117.7,13366.1,20685,1968,Rear End,Volkswagen,PASSAT Variant,Diesel,1
397,4499.985,3942.7,170799,1896,Front End,Seat,Ibiza,Diesel,8
704,2380,5306.9,241628,2958,Front End,Opel,Vectra,Diesel,14
2476,4950.043,6000,56005,1360,Front End,Peugeot,206 +,Petrol,8
1771,7799.974,7920.2,29934,1242,Front End,Opel,Agila,Petrol,7
1256,5712,4399.9,70872,1086,Rear End,Hyundai,i10,Petrol,5
31,20000,16563,78341,999,Front End,Mazda,Cx-5,Diesel,4
136,8231.37875,6578.8,218121,1598,Rear End,Volkswagen,Golf,Diesel,6
1723,4499.985,7294.8,77539,1198,Side,Skoda,Fabia,Petrol,8
2911,18400.018,14978.4,48485,1598,Front End,Mini,Countryman Cooper,Petrol,6
76,6247.5,4379.7,166336,1997,Side,Peugeot,307,Diesel,10
3031,4700.5,5889.8,101728,1242,Side,Ford,Fiesta,Petrol,10
732,8627.5,6402.6,197812,1598,Hail,Volkswagen,Golf VI,Diesel,7
2531,13000.036,14752.7,17799,1197,Front End,Seat,Ibiza,Petrol,2
2469,9044,10000,97395,1390,Hail,Seat,Leon,Petrol,7
3000,16481.5,14001.8,9657,1197,Front End,Skoda,Fabia Combi,Petrol,1
544,18900.056,18508.7,187743,2987,Front End,Mercedes-Benz,E,Diesel,7
3091,4760,8000,74026,1399,Hail,Chevrolet,Aveo,Petrol,9
1010,3689,7700,141098,1390,Rear End,Volkswagen,Fox,Petrol,11
2807,4284,4460.9,176378,1598,Front End,Mazda,3,Petrol,13
2797,4165,6445.8,118781,1364,Side,Opel,Astra,Petrol,12
432,4400.025,3231.1,281373,2497,Side,BMW,5,Diesel,14
2722,15946,19656.9,10423,1390,Front End,Volkswagen,Golf VI,Petrol,7
2953,4998,12000,108795,1388,Hail,Ford,Fiesta,Petrol,10
689,6699.938,16000,163747,1968,Front End,Volkswagen,PASSAT Variant 2.0 TDI,Diesel,10
178,6247.5,11719.3,117448,1968,Front End,Skoda,Octavia,Diesel,13
2534,3683.466667,10723.5,1803,1398,Side,Opel,Corsa,Petrol,0
3043,5449.962,7676.9,72363,1364,All Over,Opel,Astra,Petrol,9
1079,4641,5306.7,105119,998,Front End,Citroen,C1,Petrol,9
1982,4199.986,6400,135267,1364,Front End,Opel,Astra H Caravan,Petrol,9
2922,11000.003,11738.7,19338,1398,Front End,Opel,Corsa,Petrol,2
1369,6376.373394,12000,3305,1149,Front End,Renault,Clio Iv,Petrol,0
299,14399,16263.1,163036,1968,Front End,Audi,A3,Diesel,5
181,12376,8945.6,144972,1995,Side,BMW,3,Diesel,6
1064,4879,2655,104245,1360,Front End,Peugeot,207,Petrol,10
668,9663.9,14952.7,236249,2993,Rear End,BMW,3er Coupe,Diesel,9
1897,21218.5,13597.7,2564,1197,Front End,Seat,Leon,Petrol,0
1011,4564.81025,5824,124473,999,Front End,Skoda,Fabia,Petrol,7
746,7400.015,6525.2,184251,1968,Side,Volkswagen,Passat Variant,Diesel,11
238,27731.1,10202.3,1901,1956,All Over,Opel,Lnsignia,Diesel,0
1517,8984.5,6046.3,68593,1229,Side,Opel,Corsa,Petrol,5
148,3569.616667,6708.1,169481,1968,Front End,Volkswagen,Passat,Diesel,11
2321,8300.012,8603.3,31959,998,Front End,Hyundai,i10,Petrol,2
792,8925,9679.4,197458,2497,Side,BMW,5,Diesel,11
2816,4226.569565,5258.8,118123,1229,Side,Opel,Corsa,Petrol,10
1900,5149.963,4833.7,123935,1596,Side,Ford,Focus,Petrol,8
2298,5493.833333,7021.6,70306,875,Front End,FIAT,500,Petrol,7
3063,3150.049,6320.9,108896,1240,Front End,Nissan,Micra,Petrol,11
207,21777,18553.5,33313,1598,Side,Audi,A1,Diesel,1
2842,5474,5861.4,40698,1332,Side,Mitsubishi,Colt,Petrol,10
961,6200.019,4259,84077,999,Rear End,Ford,Fiesta,Petrol,7
1794,14747.9,10593,16559,1598,Side,FIAT,Tipo,Petrol,1
1110,4760,6178.8,120178,1587,Side,Citroen,C4,Petrol,10
1453,4165,5869.8,132583,1998,Rear End,Renault,Megane,Petrol,13
1914,5355,4360.2,102767,1386,Rear End,Nissan,Note,Petrol,8
1974,6450.038,6144.9,44903,1364,Side,Opel,Corsa,Petrol,9
2773,6200.019,4688.9,83956,2261,Side,Ford,Maverick,Petrol,12
354,23214.3,13493.1,9089,1598,Rear End,Volkswagen,Golf,Diesel,0
2936,6200.019,7272,152952,1596,Side,BMW,1er,Petrol,11
1678,4499.985,5981.6,126425,1798,Front End,Ford,Focus Turnier,Petrol,11
2172,11500.041,10914.7,75800,2034,Front End,Mercedes-Benz,B-Klasse,Petrol,9
1504,5831,6397.8,142808,1598,Front End,Opel,Zafira,Petrol,10
2934,4799.984,4669.6,75469,1360,Front End,Peugeot,207,Petrol,7
2282,5500.061,7319.8,94912,1364,Side,Opel,Corsa D,Petrol,9
2943,4998,3644.2,120140,1490,Side,Suzuki,Swift Lim.,Petrol,11
677,8568,9800,187721,1968,Front End,Audi,A3,Diesel,11
1425,4585.441875,3113.8,170584,1396,Front End,Hyundai,i30,Petrol,8
1420,6723.5,4894,129861,1798,Front End,Ford,C-Max,Petrol,10
152,2975,4564.1,248291,1896,Rear End,Volkswagen,Golf,Diesel,14
75,13090,15600,144106,2184,Front End,Mazda,6,Diesel,8
1179,8092,10962.2,57895,1368,Side,FIAT,Punto,Petrol,6
165,6247.5,8528.4,153683,1968,Hail,Volkswagen,Passat,Diesel,12
455,5999.98,12900,179334,1896,Side,Audi,A3 Sportback,Diesel,13
2380,13499.955,18500,10927,1364,Front End,Opel,Meriva B,Petrol,4
2487,10115,13500,14429,999,Hail,Opel,Karl,Petrol,3
468,10250.065,13224.4,163339,1598,Front End,Skoda,Superb,Diesel,7
1865,6500.018,7232,148774,1699,Side,Mercedes-Benz,A,Petrol,9
3081,16481.5,20000,1101,999,Hail,Nissan,Micra,Petrol,0
23,10948,10095.2,182876,1968,Front End,Volkswagen,Passat,Diesel,9
797,14399.952,35000,118298,1796,Undercarriage,Mercedes-Benz,B-Klasse,Diesel,5
1809,6500.018,8108.2,109353,1598,Side,Opel,Astra,Petrol,9
1026,3689,6214.3,220461,1390,Front End,Volkswagen,Golf,Petrol,12
823,11344.5,2972.2,21731,1968,Side,Volkswagen,Passat,Diesel,1
1684,4641,5368.6,93965,1598,Front End,Mercedes-Benz,A,Petrol,15
2075,3099.95,4794.1,114697,1149,Front End,Dacia,Sandero,Petrol,8
147,16065,12157.6,59493,1995,Side,Renault,Scenic Iii,Diesel,4
1477,9401,7843.9,107695,1598,Side,Opel,Zafira,Petrol,9
1376,4760,3904.6,71442,998,Front End,Peugeot,107,Petrol,9
2900,6895.178947,11421.4,17020,1399,Front End,Opel,Astra,Petrol,0
2453,17500.021,8055.6,53615,1598,Front End,BMW,Mini,Petrol,7
1944,5999.98,6557.8,115909,1796,Front End,Opel,Astra,Petrol,11
2561,4299.946,7479,71646,998,Side,Citroen,C1,Petrol,8
2287,5799.941,8012.2,31896,1242,Front End,Ford,Ka,Petrol,4
2041,3899.987,5022.8,140868,1198,Front End,Skoda,Roomster,Petrol,11
1834,5300.022,10108.2,107050,1339,Side,Honda,Civic,Petrol,12
2331,5799.941,6308.9,133132,1198,Side,Skoda,Fabia,Petrol,6
145,7900,15404,214636,999,Side,Volkswagen,Passat,Diesel,6
2622,6249.999,11656.3,113473,1598,Front End,Mazda,3,Petrol,9
172,7140,5602.2,220870,1968,Side,Volkswagen,Passat,Diesel,8
1945,10600.044,9290.8,7101,1198,Front End,Ford,KA Plus,Petrol,1
952,8925,4481.9,124674,1586,Front End,Suzuki,Sx4,Petrol,8
1749,13000.036,15150.3,31584,1197,Front End,Audi,A1,Petrol,7
1950,7199.976,9997.5,80589,1596,Front End,BMW,1,Petrol,12
923,3600.027667,6273.5,128410,1248,Side,FIAT,Punto,Diesel,6
2040,13900.033,13999.7,43674,1197,Rear End,Volkswagen,Polo,Petrol,2
413,8200.052,11624.9,98366,1896,Front End,Audi,A3,Diesel,10
518,7499.975,7780.7,168031,1995,Front End,BMW,3er,Diesel,11
514,10250.065,10425.5,154674,1995,Front End,BMW,3er,Diesel,9
3093,5500.061,7609.7,90069,1498,Front End,Mercedes-Benz,A,Petrol,8
585,5449.962,9114.2,108881,1991,Rear End,Mercedes-Benz,A,Diesel,9
1213,5771.5,10000,36284,998,Front End,Citroen,C1,Petrol,8
1582,7499.975,9046.5,19010,1242,Front End,FIAT,Panda,Petrol,2
3041,13109.2,11945.7,14150,999,All Over,Volkswagen,Polo,Petrol,0
2001,3500.028,1848.8,255893,1598,Side,Mini,Cooper,Petrol,14
1147,5474,4790.9,171009,1995,Hail,BMW,3,Petrol,11
1236,9327.7,9848.1,23867,1197,Front End,Volkswagen,Polo,Petrol,2
1237,4375.5705,3219,79632,1198,Front End,Skoda,Fabia,Petrol,8
2207,6100.059,8050,68092,1248,Front End,Hyundai,i20,Petrol,4
2542,6307,4603,52887,1229,All Over,Opel,Corsa,Petrol,9
2168,5900.02,6102.1,106888,1242,Front End,Opel,Agila B,Petrol,8
2065,7799.974,7519.2,32426,1598,Front End,Peugeot,207,Petrol,8
1877,12299.959,6505.3,88267,1591,Front End,Kia,Cee'd,Petrol,5
2489,4915.95,4174.8,542,999,Front End,Volkswagen,Up!,Petrol,0
613,9899.967,8425.9,134850,1968,Rear End,Volkswagen,Touran,Diesel,10
628,7050.036,13933.1,129099,1991,Side,Mercedes-Benz,A-Klasse,Diesel,7
1690,8330,4962.8,51004,1198,Side,Volkswagen,Polo,Petrol,7
2659,13923,16500,38266,998,Front End,Ford,B-Max,Petrol,4
1314,5950,11602.6,75084,1198,Front End,Honda,Jazz,Petrol,8
244,20230,13027,85555,2191,Side,Mazda,6,Diesel,3
2999,2023,5042,235316,1242,Side,FIAT,Panda,Petrol,9
2061,3927,5300,112214,1242,Front End,Ford,Ka,Petrol,6
2115,22850.023,20701.9,72201,1997,Front End,BMW,X1,Petrol,7
826,2975,5868,211331,1870,All Over,Renault,Scenic,Diesel,12
1,8330,4920,156921,1896,Rear End,Volkswagen,Touran,Diesel,9
99,4403,4933.8,225675,1422,Front End,Audi,A2,Diesel,14
88,11781,14546.3,82012,1598,Side,Volkswagen,Golf,Diesel,7
115,2889.577833,5966.8,166167,1968,Front End,Volkswagen,Golf,Diesel,13
1199,9877,7147.4,107837,1598,Front End,Mini,Cooper,Petrol,7
2599,5712,7660,76142,1198,Front End,Volkswagen,Polo IV,Petrol,10
256,10115,8610.9,117305,1560,Front End,Peugeot,Partner,Diesel,6
1905,4499.985,9400,133912,1498,Side,Mercedes-Benz,A,Petrol,11
2707,6307,9936.3,95694,1798,Rear End,Mazda,6,Petrol,12
1768,9800.007,6589.5,66159,1197,Side,Skoda,Roomster,Petrol,5
1027,11067,8096.9,16704,1248,Front End,Hyundai,i20,Petrol,2
2202,7506.147368,5239.2,19810,999,Side,Volkswagen,Golf VII,Petrol,1
210,9758,13529.4,184836,2987,Front End,Mercedes-Benz,E,Diesel,10
1363,12614,17070.6,87152,1796,Front End,Mercedes-Benz,C,Petrol,10
2874,15126,11799.1,3490,1395,Rear End,Skoda,Rapid,Petrol,0
6,4998,8400,247224,999,Side,Volkswagen,Touran,Diesel,13
70,7973,6948.4,158205,1896,Front End,Volkswagen,Golf,Diesel,9
548,4266.8206,3681.2,183132,1364,Front End,Toyota,Corolla,Diesel,14
2133,8235.3,11638.6,5829,1229,Front End,Opel,Corsa E,Petrol,1
880,5050.003,8403.4,227388,1968,Side,Audi,A3,Diesel,13
2344,6500.018,5671.6,32695,1229,Front End,Opel,Corsa,Petrol,6
2739,8187.2,6946.1,147325,1390,Front End,Audi,A3,Petrol,10
1066,5712,4342.8,181247,1598,Side,Renault,Megane II Coupe/Cabrio,Petrol,9
2325,6806.7,6394.2,65652,1598,Side,Dacia,Dokker,Petrol,4
128,5117,4184.7,174586,1896,Front End,Volkswagen,Golf,Diesel,16
130,14875,16363.6,55973,1997,Front End,Volvo,C70,Diesel,8
2704,10799.964,10832.6,24590,1398,Front End,Opel,Corsa,Petrol,3
879,5999.98,12900,179334,1896,Side,Audi,A3 Sportback,Diesel,13
586,4266.665667,9243.7,241587,1896,Front End,Volkswagen,Golf V Plus,Diesel,11
666,7499.975,8282.4,120809,1995,Side,BMW,1er,Diesel,11
851,17400.061,16344.5,156869,1968,Front End,Audi,Q5,Diesel,8
2678,26596.6,13022,3443,1395,Front End,Volkswagen,Passat Variant,Petrol,0
2463,6899.977,15126,47648,1598,Front End,Mazda,3,Petrol,9
1268,5950,8415.7,44942,999,Front End,Volkswagen,Up,Petrol,5
1956,7700.014,6515.4,22862,999,Side,Renault,Twingo,Petrol,4
624,21951.216,32018.4,62180,1995,Rear End,BMW,3er,Diesel,3
292,5236,2883,344564,2496,Side,Skoda,Superb,Diesel,10
1393,17731,24081.9,96615,1995,Front End,BMW,3,Petrol,7
2269,5500.061,7728.9,38053,1198,All Over,Skoda,Fabia,Petrol,9
641,9260.58,9942.5,47369,1598,Side,Volkswagen,Caddy,Diesel,5
1218,4165,5366.9,126742,1398,Rear End,Toyota,Corolla,Petrol,14
1931,6500.018,7750.9,55508,1149,Top/Roof,Renault,Wind,Petrol,7
1495,3808,2224.9,135461,1149,Front End,Renault,Clio Iii,Petrol,11
192,22689.1,11407.7,15053,1968,Side,Volkswagen,Golf,Diesel,0
2792,4879,3451.1,110908,1229,Rear End,Opel,Corsa,Petrol,10
25,9500.008,6952,146255,999,Rear End,Mercedes-Benz,ML,Diesel,14
1532,3750.047,3482.9,106098,698,Rear End,Smart,Fortwo Cabrio,Petrol,12
1869,4811.184875,6209.1,41301,998,Rear End,Toyota,Yaris,Petrol,8
1633,10591,8401.6,129899,2494,Rear End,BMW,5,Petrol,13
2078,12899.957,14509.7,95807,1390,Front End,Volkswagen,Scirocco,Petrol,9
2738,15760.96667,11657.9,1406,1595,Front End,Mercedes-Benz,C,Petrol,0
2200,8629.999,5995.8,6853,1242,Front End,Ford,Ka,Petrol,2
1292,7499.975,9643,57690,999,Front End,Suzuki,Swift,Petrol,6
2762,10900.4,7697.3,69835,1396,Side,Hyundai,i30,Petrol,7
2705,4621.754455,6356.2,181619,1598,Undercarriage,Opel,Astra,Petrol,9
2422,19040,9057.7,25040,1395,Hail,Seat,Leon ST,Petrol,3
1041,5239.57,2953,89289,1390,Side,Volkswagen,Polo,Petrol,12
2848,17850,12232.1,17442,1598,Front End,Opel,Mokka,Petrol,5
2192,4600.064,2683.9,70171,1242,Front End,FIAT,Panda,Petrol,7
3068,16092.4,19045.2,12142,999,Front End,Volkswagen,Golf,Petrol,0
2734,5414.5,10100,37670,998,Front End,Citroen,C1,Petrol,8
1921,5600.021,5088.7,166331,1595,Front End,Volkswagen,Golf V,Petrol,10
2340,2999.99,5047.8,107880,1240,Side,Nissan,Micra,Petrol,10
2114,3500.028,6850.1,97384,1242,Side,FIAT,Panda,Petrol,9
1234,2618,2108.4,118664,998,Front End,Toyota,Aygo,Petrol,11
1597,8800.05,7460.3,25342,1248,Front End,Hyundai,i20,Petrol,5
274,11067,18662.5,120086,1991,Side,Mercedes-Benz,A,Diesel,6
2335,4760,3745.4,118855,1229,Front End,Opel,Corsa D,Petrol,11
2156,6150.039,12500,114667,1699,Front End,Mercedes-Benz,A,Petrol,9
2891,14899.99,13312.9,45079,1390,Front End,Volkswagen,Golf VI,Petrol,5
2042,19399.975,11086.5,24632,1395,Rear End,Audi,A1 Sportback,Petrol,3
1765,4199.986,4037.1,49623,998,Front End,Opel,Corsa D,Petrol,11
755,2857.1,4553.7,247696,1995,Rear End,Renault,Espace,Diesel,12
811,7021,7509.7,215565,1968,Front End,Audi,A3,Diesel,11
179,15708,13185.9,77700,2148,Side,Mercedes-Benz,C,Diesel,8
1432,4403,5439.2,143978,1598,Front End,Dacia,Logan,Petrol,9
2377,4750.004,7978.6,129408,1242,Front End,Ford,Fiesta,Petrol,8
3019,5831,5953.7,60990,1364,Front End,Opel,Astra,Petrol,12
2962,2799.951,5387.5,142206,998,Front End,Citroen,C1,Petrol,12
2471,9500.008,5982,88871,1390,Side,Volkswagen,Golf VI Plus,Petrol,6
948,4700.5,6092,72524,1198,Side,Volkswagen,Fox,Petrol,9
1898,4700.5,5450,65384,1149,Side,Dacia,Sandero,Petrol,8
1896,7499.975,9046.5,19010,1242,Front End,FIAT,Panda,Petrol,2
2224,2499.952,2696.5,94249,1124,Front End,Citroen,C2,Petrol,11
2034,6800.017,15000,46649,1332,Rollover,Mitsubishi,Colt,Petrol,6
2354,8475.061,8373.8,81671,1390,Hail,Seat,Ibiza,Petrol,6
3023,4275.7295,3471.6,183944,1796,Front End,BMW,3er,Petrol,14
